# system info Evo_Synth on 2016.03.02.16:28:27
system_info:
name,value
DEVICE,EP2C35F672C6
DEVICE_FAMILY,Cyclone II
GENERATION_ID,1456961127
#
#
# Files generated for Evo_Synth on 2016.03.02.16:28:27
files:
filepath,kind,attributes,module,is_top
Evo_Synth/simulation/submodules/Evo_Synth_sram_0_avalon_sram_slave_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_sram_0_avalon_sram_slave_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_sram_0_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,Evo_Synth_sram_0_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,false
Evo_Synth/simulation/submodules/Evo_Synth_sdram_0_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_sdram_0_s1_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,Evo_Synth_sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,false
Evo_Synth/simulation/submodules/Evo_Synth_altpll_0_pll_slave_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_altpll_0_pll_slave_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_altpll_0_pll_slave_translator_avalon_universal_slave_0_agent_rdata_fifo.vho,VHDL,,Evo_Synth_altpll_0_pll_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,false
Evo_Synth/simulation/submodules/Evo_Synth_pio_1_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_pio_1_s1_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_pio_0_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_pio_0_s1_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,Evo_Synth_character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,false
Evo_Synth/simulation/submodules/Evo_Synth_onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_generic_tristate_controller_0_uas_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_generic_tristate_controller_0_uas_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_generic_tristate_controller_0_uas_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,Evo_Synth_generic_tristate_controller_0_uas_translator_avalon_universal_slave_0_agent_rsp_fifo,false
Evo_Synth/simulation/submodules/Evo_Synth_synthesizer_0_voice_select_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_synthesizer_0_voice_select_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_Button_1_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_Button_1_s1_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_spi_0_spi_control_port_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_spi_0_spi_control_port_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_Button_0_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_Button_0_s1_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_timer_0_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_timer_0_s1_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent.vho,VHDL,,Evo_Synth_sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent,false
Evo_Synth/simulation/submodules/Evo_Synth_addr_router.vho,VHDL,,Evo_Synth_addr_router,false
Evo_Synth/simulation/submodules/Evo_Synth_addr_router_001.vho,VHDL,,Evo_Synth_addr_router_001,false
Evo_Synth/simulation/submodules/Evo_Synth_id_router.vho,VHDL,,Evo_Synth_id_router,false
Evo_Synth/simulation/submodules/Evo_Synth_id_router_001.vho,VHDL,,Evo_Synth_id_router_001,false
Evo_Synth/simulation/submodules/Evo_Synth_id_router_006.vho,VHDL,,Evo_Synth_id_router_006,false
Evo_Synth/simulation/submodules/Evo_Synth_id_router_013.vho,VHDL,,Evo_Synth_id_router_013,false
Evo_Synth/simulation/submodules/Evo_Synth_burst_adapter.vho,VHDL,,Evo_Synth_burst_adapter,false
Evo_Synth/simulation/submodules/Evo_Synth_burst_adapter_002.vho,VHDL,,Evo_Synth_burst_adapter_002,false
Evo_Synth/simulation/submodules/Evo_Synth_rst_controller.vho,VHDL,,Evo_Synth_rst_controller,false
Evo_Synth/simulation/submodules/Evo_Synth_cmd_xbar_demux.vho,VHDL,,Evo_Synth_cmd_xbar_demux,false
Evo_Synth/simulation/submodules/Evo_Synth_cmd_xbar_demux_001.vho,VHDL,,Evo_Synth_cmd_xbar_demux_001,false
Evo_Synth/simulation/submodules/Evo_Synth_cmd_xbar_mux.vho,VHDL,,Evo_Synth_cmd_xbar_mux,false
Evo_Synth/simulation/submodules/Evo_Synth_rsp_xbar_demux.vho,VHDL,,Evo_Synth_rsp_xbar_demux,false
Evo_Synth/simulation/submodules/Evo_Synth_rsp_xbar_demux_013.vho,VHDL,,Evo_Synth_rsp_xbar_demux_013,false
Evo_Synth/simulation/submodules/Evo_Synth_rsp_xbar_mux.vho,VHDL,,Evo_Synth_rsp_xbar_mux,false
Evo_Synth/simulation/submodules/Evo_Synth_rsp_xbar_mux_001.vho,VHDL,,Evo_Synth_rsp_xbar_mux_001,false
Evo_Synth/simulation/submodules/Evo_Synth_width_adapter.vho,VHDL,,Evo_Synth_width_adapter,false
Evo_Synth/simulation/submodules/Evo_Synth_width_adapter_001.vho,VHDL,,Evo_Synth_width_adapter_001,false
Evo_Synth/simulation/submodules/Evo_Synth_width_adapter_004.vho,VHDL,,Evo_Synth_width_adapter_004,false
Evo_Synth/simulation/submodules/Evo_Synth_width_adapter_005.vho,VHDL,,Evo_Synth_width_adapter_005,false
Evo_Synth/simulation/submodules/Evo_Synth_crosser.vho,VHDL,,Evo_Synth_crosser,false
Evo_Synth/simulation/submodules/Evo_Synth_irq_mapper.vho,VHDL,,Evo_Synth_irq_mapper,false
Evo_Synth/simulation/submodules/Evo_Synth_tristate_conduit_pin_sharer_0_pin_sharer.vho,VHDL,,Evo_Synth_tristate_conduit_pin_sharer_0_pin_sharer,false
Evo_Synth/simulation/submodules/Evo_Synth_tristate_conduit_pin_sharer_0_arbiter.vho,VHDL,,Evo_Synth_tristate_conduit_pin_sharer_0_arbiter,false
Evo_Synth/simulation/submodules/Evo_Synth_generic_tristate_controller_0_tdt.vho,VHDL,,Evo_Synth_generic_tristate_controller_0_tdt,false
Evo_Synth/simulation/submodules/Evo_Synth_generic_tristate_controller_0_tda.vho,VHDL,,Evo_Synth_generic_tristate_controller_0_tda,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Evo_Synth.onchip_memory2_0,Evo_Synth_onchip_memory2_0
Evo_Synth.sysid_qsys_0,Evo_Synth_sysid_qsys_0
Evo_Synth.timer_0,Evo_Synth_timer_0
Evo_Synth.jtag_uart_0,Evo_Synth_jtag_uart_0
Evo_Synth.character_lcd_0,Evo_Synth_character_lcd_0
Evo_Synth.pio_0,Evo_Synth_pio_0
Evo_Synth.pio_1,Evo_Synth_pio_0
Evo_Synth.altpll_0,Evo_Synth_altpll_0
Evo_Synth.sdram_0,Evo_Synth_sdram_0
Evo_Synth.sram_0,Evo_Synth_sram_0
Evo_Synth.nios2_qsys_0,Evo_Synth_nios2_qsys_0
Evo_Synth.tristate_conduit_bridge_0,Evo_Synth_tristate_conduit_bridge_0
Evo_Synth.tristate_conduit_pin_sharer_0,Evo_Synth_tristate_conduit_pin_sharer_0
Evo_Synth.tristate_conduit_pin_sharer_0.pin_sharer,Evo_Synth_tristate_conduit_pin_sharer_0_pin_sharer
Evo_Synth.tristate_conduit_pin_sharer_0.arbiter,Evo_Synth_tristate_conduit_pin_sharer_0_arbiter
Evo_Synth.generic_tristate_controller_0,Evo_Synth_generic_tristate_controller_0
Evo_Synth.generic_tristate_controller_0.tdt,Evo_Synth_generic_tristate_controller_0_tdt
Evo_Synth.generic_tristate_controller_0.slave_translator,altera_merlin_slave_translator
Evo_Synth.generic_tristate_controller_0.tda,Evo_Synth_generic_tristate_controller_0_tda
Evo_Synth.audio_0,Evo_Synth_audio_0
Evo_Synth.synthesizer_0,SynthesizerTopLevel
Evo_Synth.Button_1,Evo_Synth_Button_1
Evo_Synth.Button_0,Evo_Synth_Button_1
Evo_Synth.spi_0,Evo_Synth_spi_0
Evo_Synth.nios2_qsys_0_instruction_master_translator,Evo_Synth_nios2_qsys_0_instruction_master_translator
Evo_Synth.nios2_qsys_0_data_master_translator,Evo_Synth_nios2_qsys_0_data_master_translator
Evo_Synth.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
Evo_Synth.sram_0_avalon_sram_slave_translator,altera_merlin_slave_translator
Evo_Synth.sdram_0_s1_translator,altera_merlin_slave_translator
Evo_Synth.altpll_0_pll_slave_translator,altera_merlin_slave_translator
Evo_Synth.pio_1_s1_translator,altera_merlin_slave_translator
Evo_Synth.pio_0_s1_translator,altera_merlin_slave_translator
Evo_Synth.character_lcd_0_avalon_lcd_slave_translator,altera_merlin_slave_translator
Evo_Synth.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
Evo_Synth.generic_tristate_controller_0_uas_translator,altera_merlin_slave_translator
Evo_Synth.synthesizer_0_voice_select_translator,altera_merlin_slave_translator
Evo_Synth.Button_1_s1_translator,altera_merlin_slave_translator
Evo_Synth.spi_0_spi_control_port_translator,altera_merlin_slave_translator
Evo_Synth.Button_0_s1_translator,altera_merlin_slave_translator
Evo_Synth.timer_0_s1_translator,altera_merlin_slave_translator
Evo_Synth.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
Evo_Synth.sysid_qsys_0_control_slave_translator,altera_merlin_slave_translator
Evo_Synth.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
Evo_Synth.sram_0_avalon_sram_slave_translator,altera_merlin_slave_translator
Evo_Synth.sdram_0_s1_translator,altera_merlin_slave_translator
Evo_Synth.altpll_0_pll_slave_translator,altera_merlin_slave_translator
Evo_Synth.pio_1_s1_translator,altera_merlin_slave_translator
Evo_Synth.character_lcd_0_avalon_lcd_slave_translator,altera_merlin_slave_translator
Evo_Synth.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
Evo_Synth.generic_tristate_controller_0_uas_translator,altera_merlin_slave_translator
Evo_Synth.synthesizer_0_voice_select_translator,altera_merlin_slave_translator
Evo_Synth.spi_0_spi_control_port_translator,altera_merlin_slave_translator
Evo_Synth.timer_0_s1_translator,altera_merlin_slave_translator
Evo_Synth.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
Evo_Synth.nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent,Evo_Synth_nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent
Evo_Synth.nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent,Evo_Synth_nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent
Evo_Synth.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent
Evo_Synth.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.altpll_0_pll_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.pio_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.pio_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.synthesizer_0_voice_select_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.Button_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.spi_0_spi_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.Button_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.sram_0_avalon_sram_slave_translator_avalon_universal_slave_0_agent,Evo_Synth_sram_0_avalon_sram_slave_translator_avalon_universal_slave_0_agent
Evo_Synth.sram_0_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_sram_0_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.sdram_0_s1_translator_avalon_universal_slave_0_agent,Evo_Synth_sdram_0_s1_translator_avalon_universal_slave_0_agent
Evo_Synth.sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_sdram_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.altpll_0_pll_slave_translator_avalon_universal_slave_0_agent,Evo_Synth_altpll_0_pll_slave_translator_avalon_universal_slave_0_agent
Evo_Synth.altpll_0_pll_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,Evo_Synth_altpll_0_pll_slave_translator_avalon_universal_slave_0_agent_rdata_fifo
Evo_Synth.pio_1_s1_translator_avalon_universal_slave_0_agent,Evo_Synth_pio_1_s1_translator_avalon_universal_slave_0_agent
Evo_Synth.pio_0_s1_translator_avalon_universal_slave_0_agent,Evo_Synth_pio_0_s1_translator_avalon_universal_slave_0_agent
Evo_Synth.character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent,Evo_Synth_character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent
Evo_Synth.character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_character_lcd_0_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent,Evo_Synth_onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent
Evo_Synth.generic_tristate_controller_0_uas_translator_avalon_universal_slave_0_agent,Evo_Synth_generic_tristate_controller_0_uas_translator_avalon_universal_slave_0_agent
Evo_Synth.generic_tristate_controller_0_uas_translator_avalon_universal_slave_0_agent_rsp_fifo,Evo_Synth_generic_tristate_controller_0_uas_translator_avalon_universal_slave_0_agent_rsp_fifo
Evo_Synth.synthesizer_0_voice_select_translator_avalon_universal_slave_0_agent,Evo_Synth_synthesizer_0_voice_select_translator_avalon_universal_slave_0_agent
Evo_Synth.Button_1_s1_translator_avalon_universal_slave_0_agent,Evo_Synth_Button_1_s1_translator_avalon_universal_slave_0_agent
Evo_Synth.spi_0_spi_control_port_translator_avalon_universal_slave_0_agent,Evo_Synth_spi_0_spi_control_port_translator_avalon_universal_slave_0_agent
Evo_Synth.Button_0_s1_translator_avalon_universal_slave_0_agent,Evo_Synth_Button_0_s1_translator_avalon_universal_slave_0_agent
Evo_Synth.timer_0_s1_translator_avalon_universal_slave_0_agent,Evo_Synth_timer_0_s1_translator_avalon_universal_slave_0_agent
Evo_Synth.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,Evo_Synth_jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent
Evo_Synth.sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent,Evo_Synth_sysid_qsys_0_control_slave_translator_avalon_universal_slave_0_agent
Evo_Synth.addr_router,Evo_Synth_addr_router
Evo_Synth.addr_router_001,Evo_Synth_addr_router_001
Evo_Synth.id_router,Evo_Synth_id_router
Evo_Synth.id_router_003,Evo_Synth_id_router
Evo_Synth.id_router_004,Evo_Synth_id_router
Evo_Synth.id_router_005,Evo_Synth_id_router
Evo_Synth.id_router_007,Evo_Synth_id_router
Evo_Synth.id_router_009,Evo_Synth_id_router
Evo_Synth.id_router_010,Evo_Synth_id_router
Evo_Synth.id_router_011,Evo_Synth_id_router
Evo_Synth.id_router_012,Evo_Synth_id_router
Evo_Synth.id_router_001,Evo_Synth_id_router_001
Evo_Synth.id_router_002,Evo_Synth_id_router_001
Evo_Synth.id_router_006,Evo_Synth_id_router_006
Evo_Synth.id_router_008,Evo_Synth_id_router_006
Evo_Synth.id_router_013,Evo_Synth_id_router_013
